station_data,,,,,,,,,,,,,,,
,LINE,LINENUM,LINENUM2,STNSEQ,STNSEQ2,DIR,STOPNUM,STATION,DATE OPENED,LAT,LONG,TPIS_NAME,POINT_X,POINT_Y,geometry
0,Blue,801,0,21,0,,80101,Downtown Long Beach Station,1990,33.768071,-118.192921,Long Bch,6503030.09486,1738033.82757,POINT (-118.192921 33.768071)
1,Blue,801,0,22,0,North,80102,Pacific Ave Station,1990,33.772258,-118.1937,Pacific,6502796.262,1739558.04998,POINT (-118.1937 33.772258)
2,Blue,801,0,18,0,,80105,Anaheim Street Station,1990,33.78183,-118.189384,Anaheim,6504114.567,1743039.06751,POINT (-118.189384 33.78183)
3,Blue,801,0,17,0,,80106,Pacific Coast Hwy Station,1990,33.78909,-118.189382,PCH,6504120.15234,1745681.17948,POINT (-118.189382 33.78909)
4,Blue,801,0,16,0,,80107,Willow Street Station,1990,33.807079,-118.189834,Willow,6503995.16958,1752228.11853,POINT (-118.189834 33.807079)
5,Blue,801,0,15,0,,80108,Wardlow Station,1990,33.819865,-118.19609,Wardlow,6502103.67901,1756884.92631,POINT (-118.19609 33.819865)
6,Blue,801,0,14,0,,80109,Del Amo Station,1990,33.848222,-118.211017,Del Amo,6497591.22434,1767213.93306,POINT (-118.211017 33.848222)
7,Blue,801,0,13,0,,80110,Artesia Station,1990,33.876082,-118.222503,Artesia,6494125.94235,1777360.37443,POINT (-118.222503 33.876082)
8,Blue,801,0,12,0,,80111,Compton Station,1990,33.89749,-118.224249,Compton,6493613.32654,1785152.416,POINT (-118.224249 33.89749)
9,Blue,801,0,11,0,,80112,Willowbrook - Rosa Parks Station - Metro Blue Line,1990,33.928048,-118.237555,Willwbrk,6489601.61465,1796282.41943,POINT (-118.237555 33.928048)
10,Blue,801,0,10,0,,80113,103rd Street / Watts Towers  Station,1990,33.94222,-118.243159,103rd,6487914.05628,1801443.976,POINT (-118.243159 33.94222)
11,Blue,801,0,9,0,,80114,Firestone Station,1990,33.959611,-118.243205,Firestne,6487915.41724,1807772.95591,POINT (-118.243205 33.959611)
12,Blue,801,0,8,0,,80115,Florence Station,1990,33.97374,-118.243271,Florence,6487907.84725,1812914.83457,POINT (-118.243271 33.97374)
13,Blue,801,0,7,0,,80116,Slauson Station,1990,33.98876,-118.243398,Slauson,6487882.57736,1818381.00528,POINT (-118.243398 33.98876)
14,Blue,801,0,6,0,,80117,Vernon Station,1990,34.00292,-118.243303,Vernon,6487923.84898,1823534.03686,POINT (-118.243303 34.00292)
15,Blue,801,0,5,0,,80118,Washington Station,1990,34.01965,-118.243084,Washngtn,6488004.94945,1829622.24503,POINT (-118.243084 34.01965)
16,Blue,801,0,4,0,,80119,San Pedro Street Station,1990,34.026807,-118.255505,S Pedro,6484247.64372,1832236.14738,POINT (-118.255505 34.026807)
17,Blue,801,0,3,0,,80120,Grand / LATTC Station,1990,34.033155,-118.269333,Grand/LATTC,6480063.90497,1834557.241,POINT (-118.269333 34.033155)
18,Blue/EXPO,801,806,2,11,,80121,Pico Station,1990,34.040735,-118.266118,Pico,6481045.28951,1837313.14901,POINT (-118.266118 34.040735)
19,Blue/EXPO,801,806,1,12,,80122,7th St / Metro Center Station - Metro Blue & Expo Lines,1991,34.04861,-118.258822,7MC,6483263.01257,1840173.23486,POINT (-118.258822 34.04861)
20,EXPO,806,0,3,0,,80123,LATTC / Ortho Institute Station,2012,34.029112,-118.273603,LATTC/Ortho,6478766.175,1833089.41268,POINT (-118.273603 34.029112)
21,EXPO,806,0,4,0,,80124,Jefferson / USC Station,2012,34.022123,-118.278118,Jeff/USC,6477391.11587,1830549.74003,POINT (-118.278118 34.022123)
22,EXPO,806,0,5,0,,80125,Expo Park / USC Station,2012,34.018227,-118.285734,Expo Pk,6475079.28486,1829138.38588,POINT (-118.285734 34.018227)
23,EXPO,806,0,6,0,,80126,Expo / Vermont Station,2012,34.018245,-118.29154,Ex/Vrmnt,6473319.88796,1829149.98865,POINT (-118.29154 34.018245)
24,EXPO,806,0,7,0,,80127,Expo / Western Station,2012,34.018331,-118.30891,Ex/Wstrn,6468056.28499,1829197.00737,POINT (-118.30891 34.018331)
25,EXPO,806,0,8,0,,80128,Expo / Crenshaw Station,2012,34.022526,-118.335078,Ex/Crnshw,6460131.59605,1830749.04591,POINT (-118.335078 34.022526)
26,EXPO,806,0,9,0,,80129,Farmdale Station,2012,34.023981,-118.346095,Farmdale,6456795.06956,1831289.85799,POINT (-118.346095 34.023981)
27,EXPO,806,0,10,0,,80130,Expo / La Brea Station,2012,34.024803,-118.355159,Ex/LBrea,6454049.61979,1831598.57889,POINT (-118.355159 34.024803)
28,EXPO,806,0,11,0,,80131,La Cienega / Jefferson Station,2012,34.026355,-118.37212,LCienega,6448912.36586,1832181.97153,POINT (-118.37212 34.026355)
29,EXPO,806,0,12,0,,80132,Culver City Station,2012,34.027896,-118.388986,CulvrCty,6443804.07506,1832762.116,POINT (-118.388986 34.027896)
30,Blue,801,0,20,0,South,80153,1st Street Station,1990,33.76874,-118.189362,1st St,6504112.278,1738275.23857,POINT (-118.189362 33.76874)
31,Blue,801,0,19,0,South,80154,5th Street Station,1990,33.773598,-118.189412,5th St,6504100.41232,1740043.22995,POINT (-118.189412 33.773598)
32,Red,802,0,14,0,,80201,North Hollywood Station,2000,34.168504,-118.376808,NoHo,6447685.80679,1883917.60792,POINT (-118.376808 34.168504)
33,Red,802,0,13,0,,80202,Universal / Studio City Station,2000,34.140002,-118.362699,Univ City,6451916.20003,1873529.57727,POINT (-118.362699 34.140002)
34,Red,802,0,12,0,,80203,Hollywood / Highland Station,2000,34.101547,-118.338549,HW/Highlnd,6459176.67703,1859509.67804,POINT (-118.338549 34.101547)
35,Red,802,0,11,0,,80204,Hollywood / Vine Station,1999,34.10163,-118.32518,HW/Vine,6463223.99921,1859526.52085,POINT (-118.32518 34.10163)
36,Red,802,0,10,0,,80205,Hollywood / Western Station,1999,34.101737,-118.308117,HW/Wstrn,6468389.63252,1859549.18749,POINT (-118.308117 34.101737)
37,Red,802,0,9,0,,80206,Vermont / Sunset Station,1999,34.097708,-118.291756,Sunset,6473338.36908,1858068.18541,POINT (-118.291756 34.097708)
38,Red,802,0,8,0,,80207,Vermont / Santa Monica Station,1999,34.08991,-118.29173,Ver/SaMo,6473338.00423,1855230.33528,POINT (-118.29173 34.08991)
39,Red,802,0,7,0,,80208,Vermont / Beverly Station,1999,34.076526,-118.291686,Beverly,6473337.19225,1850359.62524,POINT (-118.291686 34.076526)
40,Red/Purple,802,805,6,6,,80209,Wilshire / Vermont Station,1996,34.062701,-118.290082,Wil/Ver,6473808.40084,1845327.058,POINT (-118.290082 34.062701)
41,Red/Purple,802,805,5,5,,80210,Westlake / MacArthur Park Station,1993,34.056368,-118.274879,Westlake,6478406.67835,1843009.425,POINT (-118.274879 34.056368)
42,Red/Purple,802,805,4,4,,80211,7th St / Metro Center Station - Metro Red & Purple Lines,1993,34.048634,-118.258682,7MC,6483305.44446,1840181.85973,POINT (-118.258682 34.048634)
43,Red/Purple,802,805,3,3,,80212,Pershing Square Station,1993,34.049316,-118.251259,Persh Sq,6485554.67173,1840424.34827,POINT (-118.251259 34.049316)
44,Red/Purple,802,805,2,2,,80213,Civic Center / Grand Park Station,1993,34.0549,-118.246057,Civic Ctr,6487135.44567,1842452.57039,POINT (-118.246057 34.0549)
45,Red/Purple,802,805,1,1,,80214,Union Station - Metro Red & Purple Lines,1993,34.056197,-118.234249,UnionSta,6490713.20888,1842916.02729,POINT (-118.234249 34.056197)
46,Purple,805,0,15,0,,80215,Wilshire / Normandie Station,1996,34.061753,-118.301458,Wil/Norm,6470361.88286,1844992.20198,POINT (-118.301458 34.061753)
47,Purple,805,0,16,0,,80216,Wilshire / Western Station,1996,34.061689,-118.308756,Wil/Wstrn,6468151.41968,1844975.62066,POINT (-118.308756 34.061689)
48,Green,803,0,14,0,,80301,Redondo Beach Station,1995,33.89464,-118.369196,Rdndo Bch,6449622.28922,1784245.08965,POINT (-118.369196 33.89464)
49,Green,803,0,13,0,,80302,Douglas Station,1995,33.905299,-118.383113,Douglas,6445413.53365,1788139.92672,POINT (-118.383113 33.905299)
50,Green,803,0,12,0,,80303,El Segundo Station,1995,33.916063,-118.386539,El Sgndo,6444389.00535,1792061.14572,POINT (-118.386539 33.916063)
51,Green,803,0,11,0,,80304,Mariposa Station,1995,33.9232,-118.387572,Mariposa,6444085.60477,1794659.65012,POINT (-118.387572 33.9232)
52,Green,803,0,10,0,,80305,Aviation / LAX Station,1995,33.929621,-118.377134,Aviat/LAX,6447261.02317,1796984.33484,POINT (-118.377134 33.929621)
53,Green,803,0,9,0,,80306,Hawthorne / Lennox Station,1995,33.933408,-118.351602,Haw/Lenx,6455011.08182,1798334.42435,POINT (-118.351602 33.933408)
54,Green,803,0,8,0,,80307,Crenshaw Station,1995,33.925201,-118.32655,Crenshaw,6462600.66998,1795322.09342,POINT (-118.32655 33.925201)
55,Green,803,0,7,0,,80308,Vermont / Athens Station,1995,33.928683,-118.291733,Ver/Ath,6473166.80539,1796556.78122,POINT (-118.291733 33.928683)
56,Green,803,0,6,0,,80309,Harbor Freeway Station,1995,33.928714,-118.2811,Harbor,6476392.44571,1796558.87157,POINT (-118.2811 33.928714)
57,Green,803,0,5,0,,80310,Avalon Station,1995,33.927465,-118.265217,Avalon,6481209.48622,1796091.24015,POINT (-118.265217 33.927465)
58,Green,803,0,4,0,,80311,Willowbrook - Rosa Parks Station - Metro Green Line,1995,33.928258,-118.238052,Willwbrk,6489451.02524,1796359.19963,POINT (-118.238052 33.928258)
59,Green,803,0,3,0,,80312,Long Beach Blvd Station,1995,33.92488,-118.209945,LB Bl,6497975.00593,1795110.87075,POINT (-118.209945 33.92488)
60,Green,803,0,2,0,,80313,Lakewood Blvd Station,1995,33.91307,-118.1406,Lakewood,6519006.38306,1790776.26352,POINT (-118.1406 33.91307)
61,Green,803,0,1,0,,80314,Norwalk Station,1995,33.914033,-118.104717,Norwalk,6529894.21835,1791113.435,POINT (-118.104717 33.914033)
62,Gold,804,0,27,0,,80401,Atlantic Station,2009,34.033398,-118.154469,East LA,6514865.60435,1834572.30791,POINT (-118.154469 34.033398)
63,Gold,804,0,26,0,,80402,East LA Civic Center Station,2009,34.033364,-118.161206,ELACC,6512824.40801,1834563.13983,POINT (-118.161206 34.033364)
64,Gold,804,0,25,0,,80403,Maravilla Station,2009,34.033319,-118.16814,Mravilla,6510723.51643,1834550.20523,POINT (-118.16814 34.033319)
65,Gold,804,0,24,0,,80404,Indiana Station,2009,34.0343,-118.192182,Indiana,6503439.94886,1834920.26585,POINT (-118.192182 34.0343)
66,Gold,804,0,23,0,,80405,Soto Station,2009,34.043747,-118.210061,Soto,6498030.21603,1838369.047,POINT (-118.210061 34.043747)
67,Gold,804,0,22,0,,80406,Mariachi Plaza / Boyle Heights Station,2009,34.047215,-118.219648,Mariachi,6495128.66656,1839637.32474,POINT (-118.219648 34.047215)
68,Gold,804,0,21,0,,80407,Pico / Aliso Station,2009,34.047634,-118.22594,Pi/Aliso,6493222.97601,1839794.03136,POINT (-118.22594 34.047634)
69,Gold,804,0,20,0,,80408,Little Tokyo / Arts District Station,2009,34.0501,-118.237901,L Tokyo,6489601.77748,1840699.81449,POINT (-118.237901 34.0501)
70,Gold,804,0,19,0,,80409,Union Station - Metro Gold Line,2003,34.056061,-118.234759,UnionSta,6490558.616,1842866.89478,POINT (-118.234759 34.056061)
71,Gold,804,0,18,0,,80410,Chinatown Station,2003,34.063861,-118.23584,Chinatwn,6490237.84363,1845706.22443,POINT (-118.23584 34.063861)
72,Gold,804,0,17,0,,80411,Lincoln Heights / Cypress Park Station,2003,34.080949,-118.220429,Linc/Cyp,6494919.00021,1851914.26655,POINT (-118.220429 34.080949)
73,Gold,804,0,16,0,,80412,Heritage Square / Arroyo Station,2003,34.087227,-118.213213,Hrtge Sq,6497108.90565,1854194.23149,POINT (-118.213213 34.087227)
74,Gold,804,0,15,0,,80413,Southwest Museum Station,2003,34.098243,-118.206712,SW Mus,6499085.55436,1858199.04162,POINT (-118.206712 34.098243)
75,Gold,804,0,14,0,,80414,Highland Park Station,2003,34.111179,-118.192606,Highl Pk,6503365.09651,1862898.20291,POINT (-118.192606 34.111179)
76,Gold,804,0,13,0,,80415,South Pasadena Station,2003,34.115186,-118.157886,So Pas,6513877.07344,1864338.09991,POINT (-118.157886 34.115186)
77,Gold,804,0,12,0,,80416,Fillmore Station,2003,34.133521,-118.148126,Fillmore,6516841.10156,1871006.04176,POINT (-118.148126 34.133521)
78,Gold,804,0,11,0,,80417,Del Mar Station,2003,34.14191,-118.148214,Del Mar,6516818.97279,1874058.98912,POINT (-118.148214 34.14191)
79,Gold,804,0,10,0,,80418,Memorial Park Station,2003,34.148356,-118.147512,Mem Pk,6517034.83159,1876404.49173,POINT (-118.147512 34.148356)
80,Gold,804,0,9,0,,80419,Lake Station,2003,34.151806,-118.13139,Lake,6521914.40815,1877653.24145,POINT (-118.13139 34.151806)
81,Gold,804,0,8,0,,80420,Allen Station,2003,34.152417,-118.114348,Allen,6527070.74357,1877869.29272,POINT (-118.114348 34.152417)
82,Gold,804,0,7,0,,80421,Sierra Madre Villa Station,2003,34.147752,-118.081212,Pasadena,6537094.64748,1876161.86207,POINT (-118.081212 34.147752)
83,EXPO,806,0,13,0,,80133,Palms Station,2016,34.029323,-118.404255,Palms,6439180.0,1833300.0,POINT (-118.404255 34.029323)
84,EXPO,806,0,14,0,,80134,Westwood / Rancho Park Station,2016,34.036816,-118.424576,Westwood,6433034.0,1836052.0,POINT (-118.424576 34.036816)
85,EXPO,806,0,15,0,,80135,Expo / Sepulveda Station,2016,34.035408,-118.434234,Sepulveda,6430106.0,1835552.0,POINT (-118.434234 34.035408)
86,EXPO,806,0,16,0,,80136,Expo / Bundy Station,2016,34.031705,-118.452896,Bundy,6424446.0,1834230.0,POINT (-118.452896 34.031705)
87,EXPO,806,0,17,0,,80137,26th St / Bergamot Station,2016,34.027995,-118.46912,26th/Berg,6419524.0,1832902.0,POINT (-118.46912 34.027995)
88,EXPO,806,0,18,0,,80138,17th St / SMC Station,2016,34.023155,-118.480372,17th/SMC,6416106.0,1831157.0,POINT (-118.480372 34.023155)
89,EXPO,806,0,19,0,,80139,Downtown Santa Monica Station,2016,34.01401,-118.491384,S Monica,6412753.0,1827845.0,POINT (-118.491384 34.01401)
90,Gold,804,0,6,0,,80422,Arcadia Station,2016,34.14286,-118.029199,Arcadia,6552832.0,1874373.0,POINT (-118.029199 34.14286)
91,Gold,804,0,5,0,,80423,Monrovia Station,2016,34.133155,-118.003473,Monrovia,6560616.0,1870840.0,POINT (-118.003473 34.133155)
92,Gold,804,0,4,0,,80424,Duarte / City of Hope Station,2016,34.132518,-117.96768,Duarte,6571447.0,1870610.0,POINT (-117.96768 34.132518)
93,Gold,804,0,3,0,,80425,Irwindale Station,2016,34.129048,-117.932506,Irwindale,6582093.0,1869352.0,POINT (-117.932506 34.129048)
94,Gold,804,0,2,0,,80426,Azusa Downtown Station,2016,34.135863,-117.906631,Azusa,6589921.0,1871838.0,POINT (-117.906631 34.135863)
95,Gold,804,0,1,0,,80427,APU / Citrus College Station,2016,34.136814,-117.891636,APU/Cit,6594458.0,1872189.0,POINT (-117.891636 34.136814)